,NCBI_ID,gene_symbol,collision,source,HGNC_ID,ENSG_ID,alias_symbol
0,3494,IGHA2,A2M,NCBI,5479,ENSG00000211890,A2M
1,54776,PPP1R12C,AAVS1,NCBI,14947,ENSG00000125503,"AAVS1,LENG3,MBS85,p84,p85"
2,6646,SOAT1,ACAT1,NCBI,11177,ENSG00000057252,"ACACT,ACAT,ACAT-1,ACAT1,SOAT,STAT"
3,8435,SOAT2,ACAT2,NCBI,11178,ENSG00000167780,"ACACT2,ACAT2,ARGP2"
4,9034,CCRL2,ACKR5,NCBI,1612,ENSG00000121797,"ACKR5,CKRX,CRAM,CRAM-A,CRAM-B,HCR"
5,4706,NDUFAB1,ACP1,NCBI,7694,ENSG00000004779,"ACP,ACP1,FASN2A,SDAP"
6,728378,POTEF,ACTB,NCBI,33905,ENSG00000196604,"A26C1B,ACTB,POTE2alpha,POTEACTIN"
7,68,ACTBP8,ACTBP2,NCBI,141,,ACTBP2
8,83,ACTG1P10,ACTP1,NCBI,155,,"ACTGP10,ACTL1,ACTP1"
9,6871,TADA2A,ADA2,NCBI,11531,ENSG00000276234,"ADA2,ADA2A,KL04P,TADA2L,hADA2"
10,6868,ADAM17,ADAM18,NCBI,195,ENSG00000151694,"ADAM18,CD156B,CSVP,NISBD,NISBD1,TACE"
11,114,ADCY8,ADCY3,NCBI,239,ENSG00000155897,"AC8,ADCY3,HBAC1"
12,131,ADH7,ADH4,NCBI,256,ENSG00000196344,ADH4
13,203,AK1,ADK,NCBI,361,ENSG00000106992,"ADK,Adk1,CNSHA3,HTL-S-58j"
14,146,ADRA1D,ADRA1A,NCBI,280,ENSG00000171873,"ADRA1,ADRA1A,ADRA1R,ALPHA1,DAR,dJ779E11.2"
15,7726,TRIM26,AFP,NCBI,12962,ENSG00000234127,"AFP,RNF95,ZNF173"
16,139281660,IFT70A-AS1,AGPS,NCBI,58181,,"AGPS,PDE11A"
17,189,AGXT,AGT,NCBI,341,ENSG00000172482,"AGT,AGT1,AGXT1,PH1,SPAT,SPT,Ser-PyrAT,TLH6"
18,1543,CYP1A1,AHRR,NCBI,2595,ENSG00000140465,"AHH,AHRR,CP11,CYP1,CYPIA1,P1-450,P450-C,P450DX"
19,56899,ANKS1B,AIDA,NCBI,24600,ENSG00000185046,"AIDA,AIDA-1,ANKS2,EB-1,EB1,cajalin-2"
20,54998,AURKAIP1,AIP,NCBI,24114,ENSG00000175756,"AIP,AKIP,MRP-S38,mS38"
21,205,AK4,AK3,NCBI,363,ENSG00000162433,"AK 4,AK3,AK3L1,AK3L2"
22,50808,AK3,AK6,NCBI,17376,ENSG00000147853,"AK3L1,AK6,AKL3L,AKL3L1,FIX"
23,26289,AK5,AK6,NCBI,365,ENSG00000154027,AK6
24,85302,FBF1,ALB,NCBI,24674,ENSG00000188878,"Alb,FBF-1"
25,144245,ALG10B,ALG10,NCBI,31088,ENSG00000175548,"ALG10,KCR1"
26,729970,CNN3-DT,ALG14-AS1,NCBI,54176,ENSG00000235501,ALG14-AS1
27,10016,PDCD6,ALG2,NCBI,8765,ENSG00000249915,"ALG-2,ALG2,PEF1B"
28,100506755,MIR497HG,ALOX12-AS1,NCBI,39523,ENSG00000267532,"ALOX12-AS1,MIR195HG"
29,250,ALPP,ALPI,NCBI,439,ENSG00000163283,"ALP,ALPI,IAP,PALP,PLAP,PLAP-1"
30,4882,NPR2,AMD1,NCBI,7944,ENSG00000159899,"AMD1,AMDM,ANPRB,ANPb,ECDM,GC-B,GCB,GUC2B,GUCY2B,NPRB,NPRBi,SNSK"
31,215,ABCD1,AMN,NCBI,61,ENSG00000101986,"ABC42,ALD,ALDP,AMN"
32,7337,UBE3A,ANCR,NCBI,12496,ENSG00000114062,"ANCR,AS,E6-AP,EPVE6AP,HPVE6A,PIX1"
33,57291,DANCR,ANCR,NCBI,28964,ENSG00000226950,"AGU2,ANCR,KIAA0114,SNHG13,lncRNA-ANCR"
34,554226,ANKRD30BL,ANKRD30BP3,NCBI,35167,ENSG00000163046,"ANKRD30BP3,NCRNA00164"
35,283373,ANKRD52,ANKRD33,NCBI,26614,ENSG00000139645,"ANKRD33,ARSC"
36,728113,ANXA8L1,ANXA8,NCBI,23334,ENSG00000264230,"ANXA8,ANXA8L2,VAC-beta,bA145E20.2"
37,5624,PROC,APC,NCBI,9451,ENSG00000115718,"APC,PC,PROC1,THPH3,THPH4"
38,79085,SLC25A23,APC2,NCBI,19375,ENSG00000125648,"APC2,MCSC2,SCAMC3,SCaMC-3"
39,29882,ANAPC2,APC2,NCBI,19989,ENSG00000176248,APC2
40,80350,LPAL2,APOA2,NCBI,21210,ENSG00000290613,"APOA2,APOAL,APOARGC,apo(a)rg-C"
41,100913187,APOBEC3A_B,APOBEC3A,NCBI,44196,,"A3A,APOBEC3A"
42,100533990,APOC4-APOC2,APOC4,NCBI,44426,,"APOC4,Apo-CIV,ApoC-IV"
43,23780,APOL2,APOL3,NCBI,619,ENSG00000128335,"APOL-II,APOL3"
44,334,APLP2,APPL2,NCBI,598,ENSG00000084234,"APLP-2,APPH,APPL2,CDEBP"
45,84182,MINDY4,AQP1,NCBI,21916,ENSG00000106125,"AQP-1,AQP1,C7orf67,CHIP28,FAM188B"
46,231,AKR1B1,AR,NCBI,381,ENSG00000085662,"ADR,ALDR1,ALR2,AR"
47,374,AREG,AR,NCBI,651,ENSG00000109321,"AR,AREGB,CRDGF,SDGF"
48,8996,NOL3,ARC,NCBI,7869,ENSG00000140939,"ARC,FCM,MYOCL1,MYP,NOP,NOP30"
49,442334,ARF1P1,ARF1,NCBI,22500,,ARF1
50,51326,ARL17A,ARF1P2,NCBI,24096,ENSG00000185829,"ARF1P2,ARL17P1"
51,26286,ARFGAP3,ARFGAP1,NCBI,661,ENSG00000242247,ARFGAP1
52,64129,TINAGL1,ARG1,NCBI,19168,ENSG00000142910,"ARG1,LCN7,LIECG3,TINAGRP"
53,57584,ARHGAP21,ARHGAP10,NCBI,23725,ENSG00000107863,ARHGAP10
54,100533184,ARHGAP19-SLIT1,ARHGAP19,NCBI,48348,ENSG00000269891,ARHGAP19
55,57016,AKR1B10,ARL1,NCBI,382,ENSG00000198074,"AKR1B11,AKR1B12,ALDRLn,ARL-1,ARL1,HIS,HSI"
56,100506084,ARL17B,ARL17A,NCBI,32387,ENSG00000228696,"ARL17,ARL17A"
57,375056,MIA3,ARNT,NCBI,24008,ENSG00000154305,"ARNT,D320,ODCD2,TANGO,TANGO1,UNQ6077"
58,100526693,ARPC4-TTLL3,ARPC4,NCBI,38830,ENSG00000250151,"ARC20,ARPC4,p20-ARC"
59,100526783,ARPIN-AP3S2,ARPIN,NCBI,38824,ENSG00000250021,"ARPIN,C15orf38,C15orf38-AP3S2"
60,57152,SLURP1,ARSB,NCBI,18746,ENSG00000126233,"ANUP,ARS,ArsB,LY6-MT,LY6LS,MDM"
61,91526,ANKRD44,ARSB,NCBI,25259,ENSG00000065413,"ARSB,PP6-ARS-B"
62,10077,TSPAN32,ART1,NCBI,13410,ENSG00000064201,"ART1,PHEMX,PHMX,TSSC6"
63,10054,UBA2,ARX,NCBI,30661,ENSG00000126261,"ACCES,ARX,HRIHFB2115,SAE2"
64,100302652,GPR75-ASB3,ASB3,NCBI,40043,ENSG00000115239,"ASB-3,ASB3"
65,56288,PARD3,ASIP,NCBI,16051,ENSG00000148498,"ASIP,Baz,PAR3,PAR3alpha,PARD-3,PARD3A,PPP1R118,SE2-5L16,SE2-5LT1,SE2-5T2"
66,158,ADSL,ASL,NCBI,291,ENSG00000239900,"AMPS,ASASE,ASL"
67,110599588,ASDURF,ASNSD1,NCBI,53619,ENSG00000286053,"ASNSD1,ASNSD1-SEP,NS3TP1"
68,2668,GDNF,ATF1,NCBI,4232,ENSG00000168621,"ATF,ATF1,ATF2,HFB1-GDNF,HSCR3"
70,64919,BCL11B,ATL1,NCBI,13222,ENSG00000127152,"ATL1,ATL1-alpha,ATL1-beta,ATL1-delta,ATL1-gamma,CTIP-2,CTIP2,IDDFSTA,IMD49,RIT1,SMARCM2,ZNF856B,hRIT1-alpha"
71,478,ATP1A3,ATP1A1,NCBI,801,ENSG00000105409,"AHC2,ATP1A1,CAPOS,DEE99,DYT12,RDP"
72,480,ATP1A4,ATP1A1,NCBI,14073,ENSG00000132681,"ATP1A1,ATP1AL2"
73,493,ATP2B4,ATP2B2,NCBI,817,ENSG00000058668,"ATP2B2,MXRA1,PMCA4,PMCA4b,PMCA4x"
74,390502,SERPINA2,ATR,NCBI,8985,ENSG00000258597,"ARGS,ATR,PIL,SERPINA2P,psiATR"
75,84168,ANTXR1,ATR,NCBI,21014,ENSG00000169604,"ATR,GAPO,TEM8"
76,326625,MMAB,ATR,NCBI,19331,ENSG00000139428,"ATR,CFAP23,cblB,cob"
77,56652,TWNK,ATXN8,NCBI,1160,ENSG00000107815,"ATXN8,C10orf2,IOSCA,MTDPS7,PEO,PEO1,PEOA3,PRLTS5,SANDO,SCA8,TWINL"
78,3454,IFNAR1,AVP,NCBI,5432,ENSG00000142166,"AVP,IFN-alpha-REC,IFNAR,IFNBR,IFRC,IMD106"
79,114548,NLRP3,AVP,NCBI,16400,ENSG00000162711,"AGTAVPRL,AII,AVP,C1orf7,CIAS1,CLR1.1,DFNA34,FCAS,FCAS1,FCU,KEFH,MWS,NALP3,PYPAF1"
80,113451,AZIN2,AZI2,NCBI,29957,ENSG00000142920,"ADC,AZI2,AZIB1,ODC-p,ODC1L,ODCp"
81,11041,B4GAT1,B3GNT6,NCBI,15685,ENSG00000174684,"B3GN-T1,B3GNT1,B3GNT6,BETA3GNTI,MDDGA13,iGAT,iGNT"
82,146712,QTGAL,B3GNT8,NCBI,21727,ENSG00000175711,"3-Gn-T8,B3GNT8,B3GNTL1,BGnT-8,beta-1,beta3Gn-T8,beta3GnTL1"
83,83990,BRIP1,BACH1,NCBI,20473,ENSG00000136492,"BACH1,FANCJ,OF"
84,9223,MAGI1,BAP1,NCBI,946,ENSG00000151276,"AIP-3,AIP3,BAIAP1,BAP-1,BAP1,MAGI-1,MAGI-1b,Magi1d,TNRC19,WWP3"
85,6045,RNF2,BAP1,NCBI,10061,ENSG00000121481,"BAP-1,BAP1,DING,HIPI3,LUSYAM,RING1B,RING2"
86,587,BCAT2,BCAM,NCBI,977,ENSG00000105552,"BCAM,BCATM,BCT2,HVLI,PP18"
87,106480993,RN7SL263P,BCR,NCBI,46279,ENSG00000240160,"BCR,rbc"
88,9429,ABCG2,BCRP1,NCBI,74,ENSG00000118777,"ABC15,ABCP,BCRP,BCRP1,BMDP,CD338,CDw338,CDw388,EST157481,GOUT1,MRX,MXR,MXR-1,MXR1,UAQTL1"
89,8815,BANF1,BCRP1,NCBI,17397,ENSG00000175334,"BAF,BCRP1,D14S1460,NGPS"
90,317687,BANF1P1,BCRP1,NCBI,20252,,"BCRG1,BCRP1,D14S1460,D14S1460E"
91,8816,DCAF5,BCRP2,NCBI,20224,ENSG00000139990,"BCRG2,BCRP2,D14S1461E,WDR22"
92,497258,BDNF-AS,BDNF,NCBI,20608,ENSG00000245573,"ANTI-BDNF,BDNF,BDNF-AS1,BDNFAS,BDNFOS,NCRNA00049"
93,26469,PTPN18,BDP1,NCBI,9649,ENSG00000072135,"BDP1,PTP-HSCF"
94,84707,BEX2,BEX1,NCBI,30933,ENSG00000133134,"BEX1,DJ79P11.1"
95,55859,BEX1,BEX2,NCBI,1036,ENSG00000133169,"BEX2,HBEX2,HGR74-h"
96,100532731,COMMD3-BMI1,BMI1,NCBI,48326,ENSG00000269897,"BMI1,PCGF4,RNF51"
97,644716,BMS1P13,BMS1P14,NCBI,49158,ENSG00000231701,BMS1P14
98,40,ASIC2,BNC1,NCBI,99,ENSG00000108684,"ACCN,ACCN1,ASIC2a,BNC1,BNaC1,MDEG,hBNaC1"
99,654483,BOLA2B,BOLA2,NCBI,32479,ENSG00000169627,BOLA2
100,552900,BOLA2,BOLA2B,NCBI,29488,ENSG00000183336,"BOLA2A,BOLA2B,My016"
101,221477,C6orf89,BRAP,NCBI,21114,ENSG00000198663,"BRAP,PS1TP5TP1"
102,55789,DEPDC1B,BRCC3,NCBI,24902,ENSG00000035499,"BRCC3,XTP1"
103,677,ZFP36L1,BRF1,NCBI,1107,ENSG00000185650,"BRF1,Berg36,ERF-1,ERF1,RNF162B,TIS11B,cMG1"
104,678,ZFP36L2,BRF2,NCBI,1108,ENSG00000152518,"BRF2,ERF-2,ERF2,OOMD13,OZEMA13,RNF162C,TIS11D"
105,81618,ITM2C,BRI3,NCBI,6175,ENSG00000135916,"BRI3,BRICD2C,E25,E25C,ITM3"
106,64979,MRPL36,BRIP1,NCBI,14490,ENSG00000171421,"BRIP1,L36mt,MRP-L36,PRPL36,RPMJ,bL36m"
107,84312,BRMS1L,BRMS1,NCBI,20512,ENSG00000100916,"BRMS1,p40"
108,23774,BRD1,BRPF1,NCBI,1102,ENSG00000100425,"BRL,BRPF1,BRPF2"
109,100874093,BRWD1-AS1,BRWD1-AS2,NCBI,40614,ENSG00000238141,"BRWD1-AS2,BRWD1-IT2,C21orf87,NCRNA00257"
110,80055,PGAP1,BST1,NCBI,25712,ENSG00000197121,"Bst1,ISPD3024,MRT42,NEDDSBA,SPG67"
111,221833,SP8,BTD,NCBI,19196,ENSG00000164651,BTD
112,10384,BTN3A3,BTF3,NCBI,1140,ENSG00000111801,"BTF3,BTN3.3"
113,8945,BTRC,BTRCP1,NCBI,1144,ENSG00000166167,"BETA-TRCP,FBW1A,FBXW1,FBXW1A,FWD1,bTrCP,bTrCP1,betaTrCP"
114,100528019,HSPB2-C11orf52,C11ORF52,NCBI,41996,ENSG00000254445,C11orf52
115,3183,HNRNPC,C2,NCBI,5035,ENSG00000092199,"C1,C2,HNRNP,HNRPC,MRD74,SNRPC"
116,105374758,C2orf74-AS1,C2ORF74-DT,NCBI,56377,ENSG00000271889,C2orf74-DT
117,721,C4B,C4B_2,NCBI,1324,ENSG00000224389,"C4B1,C4B12,C4B2,C4B3,C4B5,C4BD,C4B_2,C4F,CH,CO4,CPAMD3"
118,5688,PSMA7,C6,NCBI,9536,ENSG00000101182,"C6,HEL-S-276,HSPC,RC6-1,XAPC7"
119,80759,KHDC1,C6ORF147,NCBI,21366,ENSG00000135314,"C6orf147,C6orf148,Em:AC019205.8,NDG1,bA257K9.4"
120,3627,CXCL10,C7,NCBI,10637,ENSG00000169245,"C7,IFI10,INP10,IP-10,SCYB10,crg-2,gIP-10,mob-1"
121,28834,IGLC7,C7,NCBI,5861,ENSG00000211685,C7
122,1645,AKR1C1,C9,NCBI,384,ENSG00000187134,"2-ALPHA-HSD,20-ALPHA-HSD,C9,DD1,DD1/DD2,DDH,DDH1,H-37,HAKRC,HBAB,MBAB"
123,56287,GKN1,CA11,NCBI,23217,ENSG00000169605,"AMP18,BRICD1,CA11,FOV,foveolin"
124,795,S100G,CABP1,NCBI,1436,ENSG00000169906,"CABP,CABP1,CABP9K,CALB3"
125,283440,ITFG2-AS1,CACNA1C-AS1,NCBI,53128,ENSG00000258325,"CACNA1C-AS1,CACNA1C-AS2"
127,775,CACNA1C,CACNA1C-IT2,NCBI,1390,ENSG00000151067,"CACH2,CACN2,CACNA1C-IT2,CACNL1A1,CCHL1A1,CaV1.2,LQT8,NEDHLSS,TS,TS. LQT8"
128,150350,ENTHD1,CACNA1I,NCBI,26352,ENSG00000176177,"CACNA1I,dJ370M22.3"
